beds,$sqft,location,address,price,baths,sqft,days
6,$174,Lake Oswego,5350 Lakeview Blvd,"$450,000",4.5,"2,580",925 days
3,$259,Renaissance Woods,5185 Woodcrest Ln Unit 24E,"$649,239",2.5,"2,500",928 days
5,$214,PILKINGTON GLEN,18064 Jenifers Way,"$635,000",3,"2,965",939 days
4,$399,Oswego Canal,17700 Lake Haven Dr,"$1,600,000",3.5,"4,006",941 days
4,$193,Renaissance Woods,19321 Riverwood Ln Lot 3W,"$651,957",3.5,"3,367",956 days
4,$216,Renaissance Woods,19342 Riverwood Ln Lot 6W,"$607,291",2.5,"2,806",956 days
3,$247,Lake Oswego,6025 Kenny St,"$309,900",1.5,"1,254",957 days
4,$209,Bryant Acres,5164 Lakeview Blvd,"$235,000",2,"1,120",971 days
3,$227,Renaissance Woods,5172 Woodcrest Ln Lot 2E,"$569,456",2.5,"2,500",971 days
3,$192,Bryant Woods,18321 Wood Thrush Cir,"$449,600",2.5,"2,333",992 days
3,$195,Lake Oswego,17500 Pilkington Rd,"$204,900",1,"1,050",996 days
4,$220,Lake Oswego,5780 Childs Rd,"$610,000",2,"2,770",1003 days
2,$114,Lake Oswego,5225 Jean Rd Apt 306,"$160,000",2,"1,400",1012 days
2,$133,Lake Oswego,5225 Jean Rd Apt 401,"$144,400",2,"1,080",1018 days
3,$173,Lake Oswego,4361 Albert Cir,"$430,000",2.5,"2,472",1020 days
3,$145,Lake Oswego,5836 Lakeview Ct,"$188,000",1,"1,296",1020 days
4,$189,Lake Oswego,5267 Lakeview Blvd,"$653,000",3.5,"3,454",1023 days
,,Lake Oswego,Woodcrest Ln Lot 16,"$200,000",,,1024 days
,,Lake Oswego,Woodcrest Ln Lot 18,"$200,000",,,1024 days
5,$147,Lake Oswego,19201 Maree Ct,"$600,000",2.5,"4,070",1026 days
3,$221,Lake Grove,6420 SW McEwan Rd,"$269,900",2,"1,220",1030 days
3,$199,Lake Oswego,6241 Wayzata Ct,"$245,500",1,"1,232",1033 days
3,$211,Bryant Neighborhood,17833 SW Central Ave,"$324,000",2,"1,533",1033 days
4,$207,Renaissance Woods,5064 Woodcrest Ln Lot 11,"$668,530",2.5,"3,215",1038 days
3,$245,Indian Springs,18971 Indian Springs Cir,"$375,000",2,"1,525",1041 days
4,$214,Lake Oswego,17650 Deemar Way,"$295,000",2,"1,375",1041 days
3,$262,Lake Grove,18420 Don Lee Way,"$243,000",1,924,1045 days
4,$208,Renaissance Woods,19305 Riverwood Ln Lot 1W,"$647,802",4,"3,110",1045 days
4,$202,Renaissance Woods,5052 Woodcrest Ln Lot 12,"$675,000",3.5,"3,340",1047 days
4,$182,Riverwood Park,5501 Rachel Royal Ct,"$640,000",3,"3,509",1047 days
4,$206,Lake Oswego,5405 Childs Rd,"$910,000",3.5,"4,402",1055 days
3,$139,Lake Oswego,17521 Hill Way,"$318,500",2,"2,283",1072 days
3,$225,Lake Oswego,5859 Kennycroft Way,"$278,500",1.5,"1,235",1072 days
3,$157,Childs Road Estates,6479 McDuff Ct,"$501,000",2.5,"3,173",1079 days
5,$201,Lake Oswego,5320 Childs Rd,"$915,000",3,"4,539",1082 days
,,Lake Oswego,Indian Springs Rd,"$149,000",,,1082 days
3,$202,Lake Oswego,18545 Kristi Way,"$265,000",1.5,"1,307",1086 days
4,$195,Bryant Woods,18781 Indian Creek Way,"$460,000",2.5,"2,355",1093 days
5,$197,Renaissance Woods,19318 Riverwood Ln Lot 8W,"$613,887",4,"3,110",1095 days
3,$209,Lake Oswego,4420 Bernard St,"$385,000",2.5,"1,835",1095 days
4,$216,,6236 Wayzata Ct,"$460,000",2.5,"2,127",
3,$244,,17570 Hill Way,"$337,000",2,"1,378",
4,$392,,18205 Pilkington Rd,"$676,500",2,"1,725",
3,$199,,5432 Kenny St,"$269,150",1,"1,352",
,$130,,5225 Jean Rd Apt 602,"$156,000",2,"1,200",
,$150,,5225 Jean Rd Apt 512,"$165,000",2,"1,100",
3,$186,,18000 Pilkington Rd,"$230,000",2,"1,235",
3,$257,,6447 SW McEwan Rd,"$234,775",1,912,
2,$176,,18050 Tualata Ave,"$240,000",2,"1,360",
3,$340,,6010 Fernbrook Cir,"$332,200",2,975,
3,$179,,18438 Sandpiper Cir,"$310,000",2,"1,726",
3,$173,,6288 Nokomis Ct,"$330,000",1.5,"1,904",
3,$213,,5804 Kennycroft Way,"$215,500",1.5,"1,008",
,$146,,5225 Jean Rd Apt 501,"$219,000",2,"1,500",
4,$210,,18301 Wood Thrush Cir,"$445,000",2.5,"2,114",
3,$197,,18411 Deer Oak Cir,"$411,000",2.5,"2,084",
3,$201,,6426 Edgewood St,"$230,000",1,"1,144",
,,,17823 SW Central Ave,"$416,120",,,
3,$176,,17839 Tamara Ct,"$275,000",1.5,"1,562",
3,$234,,5813 Kennycroft Way,"$277,000",1,"1,182",
,,,18125 Pilkington Rd,"$905,000",,,
3,$262,,18975 Indian Springs Rd,"$460,000",2.5,"1,750",
4,$196,,18281 Wood Thrush Cir,"$440,000",2.5,"2,240",
2,$322,,17927 Belmore Ave,"$309,500",1,960,
4,$152,,18045 SW Central Ave,"$368,500",3,"2,416",
8,$71,,6695 Childs Rd,"$278,750",4,"3,872",
3,$254,,5185 Woodcrest Ln,"$649,339",2.5,"2,554",
4,$201,,5011 Woodcrest Ln,"$638,099",2.5,"3,173",
4,$194,,5052 Woodcrest Ln,"$675,000",3.5,"3,464",
5,$194,,5064 Woodcrest Ln,"$668,530",3.5,"3,433",
3,$223,,5076 Woodcrest Ln,"$618,049",2.5,"2,760",
4,$215,,5184 Woodcrest Ln,"$639,900",2.5,"2,972",
3,$223,,5172 Woodcrest Ln,"$569,556",2.5,"2,548",
4,$195,,19302 Riverwood Ln,"$628,150",3.5,"3,211",
4,$209,,19342 Riverwood Ln,"$607,291",2.5,"2,898",
4,$191,,19318 Riverwood Ln,"$613,887",3,"3,202",
5,$190,,19321 Riverwood Ln,"$651,957",3.5,"3,430",
5,$204,,19333 Riverwood Ln,"$642,616",6,"3,142",
4,$209,,19305 Riverwood Ln,"$647,802",2.5,"3,089",
3,$298,,19329 Riverwood Ln,"$538,000",2,"1,801",
2,$389,,18147 Pilkington Rd,"$465,000",1,"1,193",
4,$403,,5526 Kenny St,"$697,000",2,"1,728",
4,$74,,4256 Woodside Cir,"$150,000",2,"2,016",
4,$185,Lake Oswego,18978 Indian Springs RdListed by: Redfin,"$529,900",3,"2,860",44 days
4,$205,Lake Oswego,5157 Woodcrest LnListed by: Redfin,"$645,000",2.5,"3,144",449 days
4,$199,Lake Oswego,4252 Albert Cir,"$590,000",2.5,"2,964",30 days
4,$264,Lake Oswego,5829 Benfield Ct,"$461,000",2.5,"1,744",50 days
4,$297,Lake Oswego,5182 Tree St,"$520,000",2,"1,750",57 days
4,$215,Riverwood Park,18106 Pilkington Rd,"$770,000",4.5,"3,575",57 days
4,$327,Tualata Grove,18547 Timbergrove Ct,"$468,455",2,"1,432",64 days
4,$194,BRYANT ACRES,5124 Lakeview Blvd,"$570,000",3,"2,932",95 days
3,$224,RIVERGROVE,6413 McDuff Ct,"$694,500",2.5,"3,091",114 days
3,$300,Lake Oswego,6210 Childs Rd,"$390,000",1.5,"1,296",120 days
3,$215,Indian Meadows,5340 Chinook Ct,"$401,000",2,"1,862",169 days
3,$195,South Shore,4331 Lords Ln,"$452,500",3,"2,320",192 days
3,$270,Pilkington Glen,18086 Jenifers Way,"$699,000",2.5,"2,582",316 days
4,$267,Rosewood,5051 Tualata Ln,"$423,000",2,"1,581",393 days
4,$269,Lake Oswego,18430 Pilkington Rd,"$795,000",3,"2,946",421 days
4,$177,WOODSIDE,4283 Woodside Cir,"$359,900",2,"2,032",428 days
4,$227,Oxford Downs,4258 Albert Cir,"$625,000",2.5,"2,745",509 days
3,$282,Lake Oswego,5487 Tualata Ct,"$339,455",2,"1,200",514 days
3,$248,Lake Oswego,18275 SW Terry Ct,"$315,000",1.5,"1,270",540 days
3,$247,Lake Oswego,5048 Tree St,"$305,000",1.5,"1,232",571 days
3,$273,Lake Oswego,5344 Tualata CtSold by: Redfin,"$344,927",2,"1,263",584 days
3,$241,Lake Grove,6243 SW Dawn St,"$302,500",1.5,"1,254",627 days
3,$270,Lake Oswego,18543 Don Lee WaySold by: Redfin,"$250,000",1,924,631 days
3,$252,Lake Oswego,18963 Longfellow Ave,"$311,000",1.5,"1,232",638 days
3,$234,Rosewood,5713 Kenny St,"$325,000",2,"1,384",659 days
3,$210,Lake Oswego,18978 Indian Springs Cir,"$400,000",2,"1,900",662 days
4,$142,Indian Creek,19180 Indian Creek Ave,"$342,000",3,"2,392",673 days
4,$178,Rivergrove,17900 Canal Rd,"$535,000",3,"2,992",687 days
4,$161,Lake Oswego,18893 Indian Springs Cir,"$460,000",3,"2,841",695 days
3,$212,Lake Oswego,5284 Red Leaf StSold by: Redfin,"$455,000",2.5,"2,142",759 days
3,$269,River Grove,5875 Kenny StSold by: Redfin,"$300,000",1,"1,113",759 days
3,$192,Lake Oswego,17653 Mardee Ave,"$336,000",2,"1,742",864 days
3,$177,Bryant Woods,18600 Indian Creek Dr,"$285,000",2,"1,607",953 days
3,$212,Lake Grove,5139 Tualata Ln,"$324,000",2,"1,524",990 days
5,$181,Bryant Woods,4860 Centerwood St,"$460,000",2.5,"2,533",1037 days
4,$201,Lake Oswego,5272 Tualata Ln,"$510,000",3,"2,529",1081 days
3,$275,LAKE GROVE,17470 Hill Way,"$430,000",2,"1,561",8 days
4,$290,Lake Oswego,4667 Shepherds Ln,"$869,900",3,"2,999",24 days
5,$236,LAKE OSWEGO,17763 Mardee Ave,"$545,000",3,"2,300",26 days
3,$260,RIVERGROVE,18906 Kristi Way,"$485,000",2,"1,864",26 days
,,Lake Oswego,5566 Luce Ln,"$328,250",,,36 days
4,$234,Grove Park,5598 Luce Ln,"$790,000",3,"3,372",45 days
3,$293,Lake Grove Acreage Estates,17614 SW Schalit Way,"$460,000",2,"1,569",51 days
3,$227,Lake Oswego,5266 Charleton Ct,"$470,000",2,"2,063",57 days
6,$148,Lake Oswego,6720 Childs Rd,"$1,027,000",5.5,"6,915",59 days
3,$186,Lake Oswego,18820 65th Ave,"$422,150",3,"2,268",61 days
3,$266,RIVERGROVE,4902 Childs Rd,"$375,000",1.5,"1,407",71 days
6,$209,BRYANT WOODS,18161 Deerbrush Ave,"$462,000",2,"2,204",72 days
4,$162,Bryantwoods,4871 Centerwood St,"$425,000",3,"2,619",73 days
3,$201,Lake Oswego,4251 Woodside Cir,"$417,500",2,"2,068",73 days
4,$185,Lake Oswego,18978 Indian Springs RdListed by: Redfin,"$529,900",3,"2,860",44 days
4,$205,Lake Oswego,5157 Woodcrest LnListed by: Redfin,"$645,000",2.5,"3,144",449 days
4,$199,Lake Oswego,4252 Albert Cir,"$590,000",2.5,"2,964",30 days
4,$264,Lake Oswego,5829 Benfield Ct,"$461,000",2.5,"1,744",50 days
4,$297,Lake Oswego,5182 Tree St,"$520,000",2,"1,750",57 days
4,$215,Riverwood Park,18106 Pilkington Rd,"$770,000",4.5,"3,575",57 days
4,$327,Tualata Grove,18547 Timbergrove Ct,"$468,455",2,"1,432",64 days
4,$194,BRYANT ACRES,5124 Lakeview Blvd,"$570,000",3,"2,932",95 days
3,$224,RIVERGROVE,6413 McDuff Ct,"$694,500",2.5,"3,091",114 days
3,$300,Lake Oswego,6210 Childs Rd,"$390,000",1.5,"1,296",120 days
3,$215,Indian Meadows,5340 Chinook Ct,"$401,000",2,"1,862",169 days
3,$195,South Shore,4331 Lords Ln,"$452,500",3,"2,320",192 days
3,$270,Pilkington Glen,18086 Jenifers Way,"$699,000",2.5,"2,582",316 days
4,$267,Rosewood,5051 Tualata Ln,"$423,000",2,"1,581",393 days
4,$269,Lake Oswego,18430 Pilkington Rd,"$795,000",3,"2,946",421 days
4,$177,WOODSIDE,4283 Woodside Cir,"$359,900",2,"2,032",428 days
4,$227,Oxford Downs,4258 Albert Cir,"$625,000",2.5,"2,745",509 days
3,$282,Lake Oswego,5487 Tualata Ct,"$339,455",2,"1,200",514 days
3,$248,Lake Oswego,18275 SW Terry Ct,"$315,000",1.5,"1,270",540 days
3,$247,Lake Oswego,5048 Tree St,"$305,000",1.5,"1,232",571 days
3,$273,Lake Oswego,5344 Tualata CtSold by: Redfin,"$344,927",2,"1,263",584 days
3,$241,Lake Grove,6243 SW Dawn St,"$302,500",1.5,"1,254",627 days
3,$270,Lake Oswego,18543 Don Lee WaySold by: Redfin,"$250,000",1,924,631 days
3,$252,Lake Oswego,18963 Longfellow Ave,"$311,000",1.5,"1,232",638 days
3,$234,Rosewood,5713 Kenny St,"$325,000",2,"1,384",659 days
3,$210,Lake Oswego,18978 Indian Springs Cir,"$400,000",2,"1,900",662 days
4,$142,Indian Creek,19180 Indian Creek Ave,"$342,000",3,"2,392",673 days
4,$178,Rivergrove,17900 Canal Rd,"$535,000",3,"2,992",687 days
4,$161,Lake Oswego,18893 Indian Springs Cir,"$460,000",3,"2,841",695 days
3,$212,Lake Oswego,5284 Red Leaf StSold by: Redfin,"$455,000",2.5,"2,142",759 days
3,$269,River Grove,5875 Kenny StSold by: Redfin,"$300,000",1,"1,113",759 days
3,$192,Lake Oswego,17653 Mardee Ave,"$336,000",2,"1,742",864 days
3,$177,Bryant Woods,18600 Indian Creek Dr,"$285,000",2,"1,607",953 days
3,$212,Lake Grove,5139 Tualata Ln,"$324,000",2,"1,524",990 days
5,$181,Bryant Woods,4860 Centerwood St,"$460,000",2.5,"2,533",1037 days
4,$201,Lake Oswego,5272 Tualata Ln,"$510,000",3,"2,529",1081 days
3,$275,LAKE GROVE,17470 Hill Way,"$430,000",2,"1,561",8 days
4,$290,Lake Oswego,4667 Shepherds Ln,"$869,900",3,"2,999",24 days
5,$236,LAKE OSWEGO,17763 Mardee Ave,"$545,000",3,"2,300",26 days
3,$260,RIVERGROVE,18906 Kristi Way,"$485,000",2,"1,864",26 days
,,Lake Oswego,5566 Luce Ln,"$328,250",,,36 days
4,$234,Grove Park,5598 Luce Ln,"$790,000",3,"3,372",45 days
3,$293,Lake Grove Acreage Estates,17614 SW Schalit Way,"$460,000",2,"1,569",51 days
3,$227,Lake Oswego,5266 Charleton Ct,"$470,000",2,"2,063",57 days
6,$148,Lake Oswego,6720 Childs Rd,"$1,027,000",5.5,"6,915",59 days
3,$186,Lake Oswego,18820 65th Ave,"$422,150",3,"2,268",61 days
3,$266,RIVERGROVE,4902 Childs Rd,"$375,000",1.5,"1,407",71 days
6,$209,BRYANT WOODS,18161 Deerbrush Ave,"$462,000",2,"2,204",72 days
4,$162,Bryantwoods,4871 Centerwood St,"$425,000",3,"2,619",73 days
3,$201,Lake Oswego,4251 Woodside Cir,"$417,500",2,"2,068",73 days
4,$185,Lake Oswego,18978 Indian Springs RdListed by: Redfin,"$529,900",3,"2,860",44 days
4,$205,Lake Oswego,5157 Woodcrest LnListed by: Redfin,"$645,000",2.5,"3,144",449 days
4,$199,Lake Oswego,4252 Albert Cir,"$590,000",2.5,"2,964",30 days
4,$264,Lake Oswego,5829 Benfield Ct,"$461,000",2.5,"1,744",50 days
4,$297,Lake Oswego,5182 Tree St,"$520,000",2,"1,750",57 days
4,$215,Riverwood Park,18106 Pilkington Rd,"$770,000",4.5,"3,575",57 days
4,$327,Tualata Grove,18547 Timbergrove Ct,"$468,455",2,"1,432",64 days
4,$194,BRYANT ACRES,5124 Lakeview Blvd,"$570,000",3,"2,932",95 days
3,$224,RIVERGROVE,6413 McDuff Ct,"$694,500",2.5,"3,091",114 days
3,$300,Lake Oswego,6210 Childs Rd,"$390,000",1.5,"1,296",120 days
3,$215,Indian Meadows,5340 Chinook Ct,"$401,000",2,"1,862",169 days
3,$195,South Shore,4331 Lords Ln,"$452,500",3,"2,320",192 days
3,$270,Pilkington Glen,18086 Jenifers Way,"$699,000",2.5,"2,582",316 days
4,$267,Rosewood,5051 Tualata Ln,"$423,000",2,"1,581",393 days
4,$269,Lake Oswego,18430 Pilkington Rd,"$795,000",3,"2,946",421 days
4,$177,WOODSIDE,4283 Woodside Cir,"$359,900",2,"2,032",428 days
4,$227,Oxford Downs,4258 Albert Cir,"$625,000",2.5,"2,745",509 days
3,$282,Lake Oswego,5487 Tualata Ct,"$339,455",2,"1,200",514 days
3,$248,Lake Oswego,18275 SW Terry Ct,"$315,000",1.5,"1,270",540 days
3,$247,Lake Oswego,5048 Tree St,"$305,000",1.5,"1,232",571 days
3,$273,Lake Oswego,5344 Tualata CtSold by: Redfin,"$344,927",2,"1,263",584 days
3,$241,Lake Grove,6243 SW Dawn St,"$302,500",1.5,"1,254",627 days
3,$270,Lake Oswego,18543 Don Lee WaySold by: Redfin,"$250,000",1,924,631 days
3,$252,Lake Oswego,18963 Longfellow Ave,"$311,000",1.5,"1,232",638 days
3,$234,Rosewood,5713 Kenny St,"$325,000",2,"1,384",659 days
3,$210,Lake Oswego,18978 Indian Springs Cir,"$400,000",2,"1,900",662 days
4,$142,Indian Creek,19180 Indian Creek Ave,"$342,000",3,"2,392",673 days
4,$178,Rivergrove,17900 Canal Rd,"$535,000",3,"2,992",687 days
4,$161,Lake Oswego,18893 Indian Springs Cir,"$460,000",3,"2,841",695 days
3,$212,Lake Oswego,5284 Red Leaf StSold by: Redfin,"$455,000",2.5,"2,142",759 days
3,$269,River Grove,5875 Kenny StSold by: Redfin,"$300,000",1,"1,113",759 days
3,$192,Lake Oswego,17653 Mardee Ave,"$336,000",2,"1,742",864 days
3,$177,Bryant Woods,18600 Indian Creek Dr,"$285,000",2,"1,607",953 days
3,$212,Lake Grove,5139 Tualata Ln,"$324,000",2,"1,524",990 days
5,$181,Bryant Woods,4860 Centerwood St,"$460,000",2.5,"2,533",1037 days
4,$201,Lake Oswego,5272 Tualata Ln,"$510,000",3,"2,529",1081 days
3,$275,LAKE GROVE,17470 Hill Way,"$430,000",2,"1,561",8 days
4,$290,Lake Oswego,4667 Shepherds Ln,"$869,900",3,"2,999",24 days
5,$236,LAKE OSWEGO,17763 Mardee Ave,"$545,000",3,"2,300",26 days
3,$260,RIVERGROVE,18906 Kristi Way,"$485,000",2,"1,864",26 days
,,Lake Oswego,5566 Luce Ln,"$328,250",,,36 days
4,$234,Grove Park,5598 Luce Ln,"$790,000",3,"3,372",45 days
3,$293,Lake Grove Acreage Estates,17614 SW Schalit Way,"$460,000",2,"1,569",51 days
3,$227,Lake Oswego,5266 Charleton Ct,"$470,000",2,"2,063",57 days
6,$148,Lake Oswego,6720 Childs Rd,"$1,027,000",5.5,"6,915",59 days
3,$186,Lake Oswego,18820 65th Ave,"$422,150",3,"2,268",61 days
3,$266,RIVERGROVE,4902 Childs Rd,"$375,000",1.5,"1,407",71 days
6,$209,BRYANT WOODS,18161 Deerbrush Ave,"$462,000",2,"2,204",72 days
4,$162,Bryantwoods,4871 Centerwood St,"$425,000",3,"2,619",73 days
3,$201,Lake Oswego,4251 Woodside Cir,"$417,500",2,"2,068",73 days
